transaction_id,customer_id,date,amount_usd,country,merchant,channel
T00381,C0339,2024-12-03,251.5,Us,,Online
T00382,C0202,2024-12-15,2386.31,Uk,Walmart,Online
T00383,C0028,2025-02-22,1982.8,us,BestBuy,Wire
T00384,C0422,2024-08-28,4198.83,mexico,eBay,Online
T00385,C0050,2025-02-14,2656.59,us,Amazon,Wire
T00386,C0042,2024-12-02,3253.99,Us,Amazon,Wire
T00387,C0242,2024-12-17,662.67,us,eBay,Online
T00388,C0329,2024-09-16,390.67,uk,Amazon,Wire
T00389,C0190,2025-01-11,2777.51,us,Amazon,Wire
T00390,C0239,2025-03-09,3288.42,us,Walmart,In-Person
T00391,C0032,2025-01-30,9314.01,us,eBay,Online
T00392,C0044,2025-04-01,1064.16,mexico,Walmart,Wire
T00393,C0498,2025-06-27,930.49,Canada,Amazon,Online
T00394,C0431,2025-03-13,299591.0,us,eBay,In-Person
T00395,C0352,2025-07-02,833.47,china,BestBuy,Online
T00396,C0244,2024-09-11,5340.28,us,BestBuy,In-Person
T00397,C0018,2025-02-06,3909.68,Uk,Crypto Exchange,In-Person
T00398,C0347,2024-09-08,1120.71,germany,Amazon,Wire
T00399,C0089,2025-01-12,2779.57,brazil,Amazon,Online
T00400,C0414,2024-10-26,2809.27,Us,Amazon,Online
T00401,C0350,2024-08-29,217.68,us,Luxury Retailer,In-Person
T00402,C0076,2024-09-16,4656.89,russia,Amazon,In-Person
T00403,C0469,2024-11-05,140741.0,russia,,In-Person
T00404,C0204,2025-05-28,3502.67,uk,Unknown Vendor,In-Person
T00405,C0235,2024/12/28,771.47,brazil,Amazon,In-Person
T00406,C0320,2025-03-03,4517.58,uk,Walmart,Online
T00407,C0213,2024-07-26,985.98,us,eBay,In-Person
T00408,C0389,2025-06-07,21.79,germany,Amazon,Online
T00409,C0289,2024-11-22,4715.81,Canada,Walmart,In-Person
T00410,C0451,2024-07-09,191.45,Us,,Wire
T00411,C0336,2025-01-10,769.31,us,eBay,Online
T00412,C0089,2024-08-28,5993.94,Us,Amazon,In-Person
T00413,C0349,2024-09-19,6015.9,mexico,Amazon,Wire
T00414,C0354,2025-05-18,1703.99,us,Walmart,Wire
T00415,C0460,2024-12-02,1998.46,Us,BestBuy,Wire
T00416,C0160,2025-02-09,1190.03,US,BestBuy,In-Person
T00417,C0351,2025-01-18,694.05,US,Unknown Vendor,Online
T00418,C0154,2025-03-16,796.97,germany,BestBuy,
T00419,C0138,2025-01-14,2232.65,canada,eBay,Online
T00420,C0097,2024-12-11,2791.68,us,Crypto Exchange,Wire
T00421,C0380,2025-03-28,3136.39,us,eBay,Wire
T00422,C0421,2025-01-12,3117.66,us,Walmart,Online
T00423,C0160,2024-12-14,191.27,CANADA,BestBuy,
T00424,C0451,2025-04-07,1364.1,uk,Amazon,Online
T00425,C0429,2025-05-28,118.56,us,Amazon,Online
T00426,C0471,2024-12-25,1594.92,us,Amazon,Wire
T00427,C0422,2025-01-11,1165.11,us,BestBuy,Online
T00428,C0349,2024-09-08,4373.24,US,BestBuy,In-Person
T00429,C0229,2024-08-07,864.38,Us,Unknown Vendor,In-Person
T00430,C0283,2025-02-10,249.01,us,Amazon,Wire
T00431,C0384,2024-07-17,308.62,Russia,Amazon,Online
T00432,C0198,2025-05-11,2866.86,us,Unknown Vendor,
T00433,C0439,2025-04-27,1925.81,Us,Amazon,Online
T00434,C0138,2024-09-29,213.22,mexico,eBay,In-Person
T00435,C0005,2024-10-27,175.71,us,Amazon,Online
T00436,C0308,2024-07-18,2414.42,russia,Amazon,In-Person
T00437,C0413,2024.10.20,151.09,brazil,Walmart,In-Person
T00438,C0330,2024-10-01,3450.37,US,Unknown Vendor,Wire
T00439,C0236,2025-01-30,2450.0,Us,,In-Person
T00440,C0267,2024-10-26,169.7,russia,BestBuy,Online
T00441,C0004,2024-09-09,177.31,uk,eBay,Wire
T00442,C0288,2025-05-05,8630.92,MEXICO,eBay,Wire
T00443,C0351,2024-12-30,937.68,Us,Amazon,Wire
T00444,C0328,2025-02-10,926.11,us,Amazon,In-Person
T00445,C0365,2025/04/20,3351.15,germany,eBay,Online
T00446,C0077,2025-05-02,5884.33,uk,Amazon,Online
T00447,C0413,2025-04-29,8537.55,china,Walmart,Wire
T00448,C0339,2025-01-14,2799.8,us,Amazon,Online
T00449,C0336,2025-02-04,944.04,us,Amazon,Wire
T00450,C0208,2025-01-20,174.39,Us,Amazon,In-Person
T00451,C0293,2024-08-18,3002.49,Russia,BestBuy,In-Person
T00452,C0114,2025.02.13,1634.72,mexico,eBay,Wire
T00453,C0465,2024-08-19,1104.07,brazil,BestBuy,Wire
T00454,C0433,2024-10-18,4736.48,Us,eBay,In-Person
T00455,C0093,2025-05-03,235.76,Us,BestBuy,In-Person
T00456,C0133,2025-02-01,1357.01,Canada,eBay,Online
T00457,C0485,2025-05-21,22.84,Mexico,BestBuy,Online
T00458,C0114,2024-11-25,1264.71,us,,Wire
T00459,C0216,2025/02/01,115.9,Canada,,Wire
T00460,C0300,2025-05-21,252.98,us,Unknown Vendor,Wire
T00461,C0028,2025-04-25,250.05,China,eBay,In-Person
T00462,C0037,2024-07-22,2095.14,US,Amazon,Online
T00463,C0445,2025-04-27,2741.2,mexico,eBay,Wire
T00464,C0028,2025-04-11,1751.11,china,Amazon,Online
T00465,C0176,2024-12-24,6549.44,us,eBay,Wire
T00466,C0074,2025-02-03,939.59,Us,Walmart,Online
T00467,C0250,2024.09.28,672.94,US,Luxury Retailer,Wire
T00468,C0325,2024-12-18,4059.01,us,BestBuy,Online
T00469,C0390,2024-08-14,506.16,canada,eBay,Online
T00470,C0251,2025-04-17,6605.74,canada,Walmart,Online
T00471,C0315,2025-05-24,24.46,us,BestBuy,Wire
T00472,C0495,2025-03-16,7005.05,us,Amazon,In-Person
T00473,C0103,2025-04-23,88.24,Canada,Luxury Retailer,Wire
T00474,C0388,2024-10-10,4435.44,russia,Amazon,In-Person
T00475,C0003,2024-10-29,150029.0,mexico,Amazon,In-Person
T00476,C0450,2025/06/10,9913.66,us,Amazon,Wire
T00477,C0258,2024-07-18,153.32,uk,Amazon,Online
T00478,C0153,2024-12-27,1614.22,brazil,,In-Person
T00479,C0306,2024-10-16,6967.15,uk,BestBuy,In-Person
T00480,C0069,2024-11-18,1480.89,us,Crypto Exchange,Wire
T00481,C0385,2025-06-05,1985.26,Us,Crypto Exchange,Wire
T00482,C0010,2025-05-19,2379.8,us,Walmart,Online
T00483,C0109,2024-08-08,1212.26,canada,eBay,Online
T00484,C0064,2024-12-23,1975.35,Us,eBay,Online
T00485,C0193,2025-06-07,1755.65,china,Amazon,In-Person
T00486,C0320,2024-08-20,4628.47,US,Luxury Retailer,In-Person
T00487,C0056,2025-05-03,93.02,mexico,Amazon,In-Person
T00488,C0060,2025-05-17,659.69,US,BestBuy,In-Person
T00489,C0130,2024-10-06,6007.99,us,Amazon,In-Person
T00490,C0352,2024-09-25,4419.35,mexico,BestBuy,In-Person
T00491,C0052,2025/05/16,1216.35,Mexico,Amazon,In-Person
T00492,C0359,2025-04-18,1935.87,us,Walmart,Online
T00493,C0262,2025-02-19,649.75,canada,Amazon,Online
T00494,C0402,2025-03-30,416.81,us,Amazon,Online
T00495,C0399,2024-11-19,1246.12,us,,Online
T00496,C0184,2025-06-05,871.91,canada,,Online
T00497,C0281,2025-04-08,1752.49,us,Amazon,Wire
T00498,C0170,2025-02-28,161.84,us,Amazon,Online
T00499,C0465,2025-03-08,7329.92,US,eBay,Wire
T00500,C0077,2024-12-19,8567.73,brazil,Walmart,Online
T00501,C0371,2024-09-08,2395.73,canada,Crypto Exchange,In-Person
T00502,C0119,2025-03-02,1536.16,US,Luxury Retailer,Wire
T00503,C0238,2024-08-29,740.76,Us,,Online
T00504,C0437,2025-05-06,3361.81,Us,Walmart,Wire
T00505,C0219,2024-09-24,2308.66,CANADA,Amazon,Online
T00506,C0005,2025-05-17,354.95,China,eBay,Online
T00507,C0169,2024-09-24,4836.6,us,BestBuy,In-Person
T00508,C0138,2025-05-14,3457.99,china,Amazon,Wire
T00509,C0094,2024-07-29,5983.48,Us,BestBuy,Wire
T00510,C0140,2025-02-12,2587.21,russia,eBay,Wire
T00511,C0410,2024-11-19,1900.81,us,Unknown Vendor,Online
T00512,C0058,2025-01-28,1083.41,us,Walmart,Online
T00513,C0054,2024-10-23,5398.04,us,eBay,In-Person
T00514,C0348,2025-02-22,4020.78,us,eBay,Wire
T00515,C0314,2025-01-31,92.55,Us,eBay,In-Person
T00516,C0499,2024-09-09,53.44,CHINA,BestBuy,Wire
T00517,C0058,2024-11-08,944.7,CHINA,BestBuy,Online
T00518,C0134,2025-04-05,3327.3,mexico,Amazon,In-Person
T00519,C0269,2024-10-27,8728.55,CANADA,eBay,In-Person
T00520,C0115,2024-10-26,326.02,germany,eBay,Wire
T00521,C0266,2025-02-13,1803.45,uk,Walmart,Online
T00522,C0222,2024-10-17,958.95,MEXICO,Amazon,Wire
T00523,C0340,2025-06-04,7007.42,mexico,BestBuy,In-Person
T00524,C0457,2025-01-21,3691.83,germany,Amazon,In-Person
T00525,C0479,2025-06-20,3644.38,us,Walmart,Wire
T00526,C0446,2025-03-26,1264.83,us,Walmart,Wire
T00527,C0124,2025-05-18,1071.67,US,Amazon,In-Person
T00528,C0115,2024-08-11,638.78,uk,BestBuy,Online
T00529,C0041,2024-08-27,116.05,us,Walmart,Wire
T00530,C0046,2025-04-23,4000.85,China,BestBuy,Online
T00531,C0255,2025-05-07,3352.23,canada,Amazon,
T00532,C0212,2024-12-12,16344.89,US,eBay,Online
T00533,C0406,2025-06-27,11389.75,mexico,eBay,Wire
T00534,C0456,2024-07-29,1621.3,Uk,Amazon,In-Person
T00535,C0234,2024-10-21,2930.57,GERMANY,BestBuy,Online
T00536,C0419,2025-06-07,5792.34,US,BestBuy,In-Person
T00537,C0393,2025-03-17,3789.54,Mexico,BestBuy,In-Person
T00538,C0187,2024-08-24,568.3,canada,Amazon,In-Person
T00539,C0114,2025-04-04,1197.65,us,,In-Person
T00540,C0494,2025-06-07,276.59,Canada,eBay,Wire
T00541,C0360,2024-08-26,6160.45,Us,Unknown Vendor,Wire
T00542,C0072,2024-10-10,1863.7,Russia,Walmart,Wire
T00543,C0055,2024-08-31,519.21,us,Amazon,Online
T00544,C0477,2025-04-08,2227.66,china,Amazon,Online
T00545,C0367,2024-11-08,1925.34,Us,Walmart,Online
T00546,C0475,2025-05-23,886.84,mexico,eBay,Online
T00547,C0396,2024-10-10,241.08,CHINA,BestBuy,In-Person
T00548,C0490,2025-04-27,2226.88,uk,Luxury Retailer,
T00549,C0272,2025-05-29,1469.22,canada,eBay,Wire
T00550,C0430,2025-03-25,2959.61,uk,Crypto Exchange,Online
T00551,C0355,2024-12-05,1468.62,Uk,Walmart,Online
T00552,C0054,2025-01-12,3823.54,us,eBay,Wire
T00553,C0259,2024-08-30,160551.0,China,BestBuy,In-Person
T00554,C0469,2025-02-15,1646.23,mexico,Amazon,Wire
T00555,C0494,2025-03-08,4185.52,us,Amazon,Online
T00556,C0071,2024-10-18,1033.29,US,,In-Person
T00557,C0263,2025-03-06,287.78,Us,Walmart,Wire
T00558,C0365,2024-12-13,58.41,canada,eBay,Online
T00559,C0103,2024-11-28,2814.11,us,Walmart,In-Person
T00560,C0177,2024-12-28,1936.8,brazil,Amazon,In-Person
T00561,C0333,2024-08-04,2435.33,Germany,Amazon,In-Person
T00562,C0356,2025-03-09,478.96,Mexico,Walmart,Wire
T00563,C0288,2025-05-10,293.23,us,eBay,In-Person
T00564,C0364,2025.06.12,29.3,US,Walmart,In-Person
T00565,C0147,2025-04-30,863.37,china,BestBuy,Online
T00566,C0268,2024-08-11,1782.79,Us,BestBuy,Online
T00567,C0344,2024-12-09,995.96,Us,Amazon,Online
T00568,C0147,2025-01-22,1150.64,mexico,Amazon,Online
T00569,C0354,2025-04-23,4690.12,canada,Amazon,In-Person
T00570,C0017,2024-10-22,856.21,us,BestBuy,In-Person
T00571,C0445,2025-04-01,1443.05,mexico,eBay,Online
T00572,C0381,2025-07-04,3061.74,mexico,BestBuy,In-Person
T00573,C0402,2025-06-11,1010.16,canada,eBay,In-Person
T00574,C0341,2024-11-26,1946.18,US,BestBuy,Wire
T00575,C0490,2024-12-29,3966.28,CANADA,eBay,In-Person
T00576,C0028,2025-01-11,5972.38,US,Amazon,In-Person
T00577,C0445,2024-11-10,318.16,canada,Unknown Vendor,Online
T00578,C0467,2025-02-17,5223.33,MEXICO,Walmart,Wire
T00579,C0387,2024-07-06,1355.01,uk,Walmart,Online
T00580,C0398,2025-06-08,597.47,canada,Amazon,Wire
T00581,C0091,2025-05-02,1229.17,germany,Amazon,Online
T00582,C0377,2025-05-31,7827.31,uk,BestBuy,Wire
T00583,C0143,2025-04-16,1356.98,Uk,Amazon,In-Person
T00584,C0434,2024-08-11,797.23,us,BestBuy,In-Person
T00585,C0480,2025-04-15,2006.97,us,Amazon,
T00586,C0306,2024-12-31,549.26,Us,Crypto Exchange,In-Person
T00587,C0432,2025-03-09,157.79,MEXICO,BestBuy,In-Person
T00588,C0282,2025-03-20,275.95,us,Walmart,Wire
T00589,C0270,2025-04-02,274.04,us,Amazon,Online
T00590,C0403,2024-11-22,329.52,uk,BestBuy,In-Person
T00591,C0207,2025-06-01,298.92,US,Amazon,Online
T00592,C0340,2024-07-30,2048.17,Us,BestBuy,Online
T00593,C0487,2025-05-11,401.49,canada,eBay,In-Person
T00594,C0422,2025-01-29,848.28,CANADA,eBay,Online
T00595,C0343,2024-12-07,4541.95,us,Amazon,In-Person
T00596,C0315,2024-09-28,1284.76,Brazil,Amazon,Online
T00597,C0350,2024-12-19,2202.58,china,BestBuy,Online
T00598,C0198,2025-05-22,378.26,US,Walmart,Online
T00599,C0467,2024-09-26,427.1,uk,Walmart,In-Person
T00600,C0412,2025-01-14,83.45,Uk,BestBuy,
T00601,C0460,2024-10-18,370.09,mexico,BestBuy,Online
T00602,C0486,2024-11-08,653.1,us,Luxury Retailer,In-Person
T00603,C0274,2025-05-23,389.62,US,Amazon,In-Person
T00604,C0323,2024-10-24,185.77,Canada,Unknown Vendor,Wire
T00605,C0428,2024-11-14,257.11,us,eBay,In-Person
T00606,C0450,2025-02-03,1235.26,Germany,Walmart,In-Person
T00607,C0419,2025-02-15,462.18,brazil,Walmart,Online
T00608,C0013,2024-08-25,905.96,us,BestBuy,Online
T00609,C0038,2025-02-10,1400.01,us,Walmart,In-Person
T00610,C0037,2025-06-02,2344.91,uk,Amazon,Wire
T00611,C0209,2025-01-10,80.21,us,eBay,Wire
T00612,C0162,2025-05-08,3212.99,us,eBay,In-Person
T00613,C0004,2024/11/16,1977.19,mexico,eBay,In-Person
T00614,C0300,2025-06-18,170.59,us,Walmart,Wire
T00615,C0476,2025-03-28,4136.27,uk,Amazon,In-Person
T00616,C0155,2025-04-28,5073.39,mexico,Amazon,Wire
T00617,C0196,2024-07-24,126.05,us,eBay,Wire
T00618,C0081,2024-07-23,648.35,uk,Amazon,Wire
T00619,C0408,2024/08/13,3281.87,canada,eBay,In-Person
T00620,C0074,2025-03-06,2758.71,us,Unknown Vendor,In-Person
T00621,C0332,2025-05-06,407.96,Us,Crypto Exchange,In-Person
T00622,C0448,2025-05-26,469.8,uk,Amazon,Online
T00623,C0294,2024-12-31,925.57,uk,eBay,Online
T00624,C0157,2024-07-12,1325.33,us,Walmart,In-Person
T00625,C0177,2024-08-23,1926.0,Us,Crypto Exchange,In-Person
T00626,C0073,2025-07-01,920.63,Us,Amazon,Wire
T00627,C0100,2025-06-04,1241.78,US,eBay,In-Person
T00628,C0437,2024-09-05,2752.46,us,Walmart,In-Person
T00629,C0237,2024-12-24,74.75,mexico,Amazon,In-Person
T00630,C0035,2024-12-30,581.87,Us,Amazon,In-Person
T00631,C0250,2024-07-06,2498.98,germany,BestBuy,In-Person
T00632,C0336,2024-12-19,4511.53,us,Amazon,Online
T00633,C0461,2024-09-22,1433.56,US,BestBuy,Wire
T00634,C0316,2025-03-30,1519.06,mexico,eBay,Online
T00635,C0290,2025-06-24,226.72,uk,Walmart,Wire
T00636,C0087,2024-08-26,1186.29,us,Amazon,Online
T00637,C0365,2025-06-13,1521.21,canada,BestBuy,Wire
T00638,C0069,2025-03-15,555.39,Mexico,BestBuy,Wire
T00639,C0237,2024-10-31,627.35,Us,Walmart,Wire
T00640,C0283,2024-09-05,947.33,us,eBay,Online
T00641,C0431,2025-06-10,40.55,us,Walmart,In-Person
T00642,C0101,2025-07-03,777.45,us,Unknown Vendor,
T00643,C0373,2025-06-11,475.11,us,Amazon,In-Person
T00644,C0324,2024-10-20,793.5,US,eBay,Wire
T00645,C0394,2024-08-11,255.13,uk,Crypto Exchange,In-Person
T00646,C0134,2025-03-17,4424.16,UK,Luxury Retailer,Wire
T00647,C0335,2024-11-22,1800.8,CANADA,BestBuy,Online
T00648,C0457,2024/10/11,2273.27,canada,Walmart,Wire
T00649,C0069,2024/08/07,3113.42,Us,eBay,Wire
T00650,C0187,2024-11-27,1380.07,uk,eBay,In-Person
T00651,C0351,2025-03-21,181.86,us,eBay,Wire
T00652,C0082,2025-06-22,1540.52,us,Crypto Exchange,In-Person
T00653,C0447,2025-03-15,1767.85,germany,Walmart,Wire
T00654,C0481,2024-09-08,2736.43,Us,Amazon,
T00655,C0119,2024-07-26,1130.07,Us,BestBuy,Online
T00656,C0343,2024-12-06,272.97,US,,Wire
T00657,C0199,2025-03-05,667.52,US,,Online
T00658,C0021,2024-11-01,902.23,germany,BestBuy,In-Person
T00659,C0496,2025-04-13,2076.45,Uk,Walmart,In-Person
T00660,C0135,2025-04-03,1691.56,Uk,eBay,Wire
T00661,C0335,2025-04-25,880.41,us,eBay,Online
T00662,C0265,2024/10/04,8612.39,US,Luxury Retailer,Online
T00663,C0265,2024-12-19,1861.67,us,Walmart,Wire
T00664,C0250,2025-03-17,541.59,CANADA,Unknown Vendor,Online
T00665,C0257,2024-08-10,214.69,china,BestBuy,Online
T00666,C0040,2025-04-05,331.78,UK,Amazon,Online
T00667,C0096,2024-08-11,564.61,us,eBay,Online
T00668,C0339,2024-07-06,350.33,us,Walmart,In-Person
T00669,C0059,2024-09-26,412.98,US,BestBuy,Online
T00670,C0303,2025-01-07,671.21,us,Walmart,Online
T00671,C0125,2024-08-05,380.8,us,eBay,Online
T00672,C0069,2024.08.26,4541.5,MEXICO,Amazon,In-Person
T00673,C0076,2025-02-21,167.27,Us,Amazon,Online
T00674,C0265,2024-10-01,1486.82,GERMANY,eBay,In-Person
T00675,C0327,2025/01/23,1056.61,us,Walmart,In-Person
T00676,C0421,2025-03-27,8077.28,US,Amazon,Wire
T00677,C0311,2024-12-25,237.65,Germany,,Online
T00678,C0113,2024-07-09,1014.52,russia,,In-Person
T00679,C0421,2024-07-09,6978.12,canada,eBay,In-Person
T00680,C0136,2025-04-02,4012.49,Us,eBay,Wire
T00681,C0306,2024-11-16,3397.33,UK,Amazon,Wire
T00682,C0068,2025-05-19,596.55,US,Amazon,In-Person
T00683,C0351,2024-08-21,374.8,us,Amazon,Online
T00684,C0091,2025-06-05,2209.12,us,eBay,Online
T00685,C0450,2024-12-17,5300.77,canada,eBay,Online
T00686,C0048,2025-04-01,1627.3,US,Amazon,In-Person
T00687,C0277,2024-08-26,1695.46,RUSSIA,Unknown Vendor,In-Person
T00688,C0333,2025-01-07,656.95,us,BestBuy,Online
T00689,C0358,2024-08-02,2934.95,Uk,Amazon,Wire
T00690,C0405,2024-10-02,414.16,Canada,BestBuy,In-Person
T00691,C0465,2024-12-01,782.18,canada,eBay,Online
T00692,C0218,2024-08-09,1108.29,US,BestBuy,Online
T00693,C0466,2025-04-15,1416.97,CHINA,Amazon,In-Person
T00694,C0210,2025-05-15,555.23,us,Amazon,In-Person
T00695,C0405,2024-08-14,243.97,us,eBay,In-Person
T00696,C0004,2024-08-15,1886.4,US,Amazon,Wire
T00697,C0210,2024-11-04,681.13,us,Amazon,In-Person
T00698,C0300,2024-11-25,1740.91,us,Unknown Vendor,Wire
T00699,C0290,2025-06-13,335.33,US,Amazon,In-Person
T00700,C0204,2024-10-30,1312.24,canada,BestBuy,In-Person
T00701,C0248,2024-08-28,1521.09,US,eBay,Wire
T00702,C0130,2024-12-01,106.43,germany,eBay,In-Person
T00703,C0204,2025-05-02,820.77,CANADA,Unknown Vendor,In-Person
T00704,C0061,2025-05-17,288.7,canada,BestBuy,In-Person
T00705,C0487,2025-04-24,130.94,us,Amazon,Wire
T00706,C0403,2025-06-10,9202.4,Us,eBay,In-Person
T00707,C0351,2024-08-26,778.26,canada,Amazon,In-Person
T00708,C0003,2025-03-12,3320.14,russia,Walmart,Wire
T00709,C0475,2025-03-25,587.78,mexico,Amazon,Wire
T00710,C0114,2024-08-30,2288.28,us,eBay,In-Person
T00711,C0197,2024-08-01,2856.13,brazil,BestBuy,In-Person
T00712,C0267,2025-01-28,1810.89,US,Luxury Retailer,Online
T00713,C0485,2025-02-09,1275.71,canada,Amazon,Wire
T00714,C0225,2024-07-09,1061.52,Us,Unknown Vendor,In-Person
T00715,C0147,2025-02-28,858.09,us,Walmart,In-Person
T00716,C0265,2025-03-15,5305.11,Mexico,eBay,In-Person
T00717,C0019,2024-09-07,3551.21,us,eBay,
T00718,C0045,2024-12-23,6706.35,germany,Walmart,Wire
T00719,C0343,2024-11-19,265.46,us,eBay,In-Person
T00720,C0008,2025-04-12,2625.1,Canada,Amazon,Online
T00721,C0282,2024-09-26,5572.25,us,Walmart,In-Person
T00722,C0179,2025-03-06,399.91,us,Walmart,Online
T00723,C0311,2025-04-22,137.62,GERMANY,BestBuy,Wire
T00724,C0295,2024-09-02,2702.79,us,Amazon,In-Person
T00725,C0055,2025-06-28,1708.85,uk,eBay,Wire
T00726,C0485,2024-12-12,3688.15,us,eBay,Wire
T00727,C0449,2025-03-02,301.12,Uk,Walmart,Wire
T00728,C0356,2025-03-29,3172.1,us,BestBuy,Wire
T00729,C0395,2024-12-24,450.36,Us,,Wire
T00730,C0349,2025-06-04,357.43,us,eBay,Online
T00731,C0247,2024-09-28,358.89,us,Amazon,In-Person
T00732,C0404,2024-08-08,3370.21,GERMANY,eBay,Online
T00733,C0410,2025-06-19,2188.43,us,Luxury Retailer,In-Person
T00734,C0275,2024-08-14,1480.75,us,Walmart,Online
T00735,C0148,2024-08-29,888.92,us,eBay,Wire
T00736,C0039,2025-04-24,4194.41,uk,Amazon,Wire
T00737,C0182,2024-08-22,996.63,us,eBay,Online
T00738,C0485,2025-02-19,3392.17,canada,Crypto Exchange,Online
T00739,C0256,2025-04-15,1156.55,CANADA,Amazon,Online
T00740,C0447,2024-12-02,946.24,Us,Amazon,Online
T00741,C0429,2024-11-19,1242.32,mexico,Amazon,Online
T00742,C0062,2024-12-19,717.29,brazil,eBay,In-Person
T00743,C0253,2024-11-05,2753.55,mexico,Walmart,In-Person
T00744,C0491,2025-05-09,1397.21,us,BestBuy,In-Person
T00745,C0162,2024-08-29,528.49,us,Luxury Retailer,In-Person
T00746,C0445,2024-10-10,4596.68,us,Amazon,In-Person
T00747,C0144,2024/10/21,968.66,us,Walmart,Online
T00748,C0028,2025.03.13,1568.56,uk,,In-Person
T00749,C0017,2024-08-07,4738.99,Uk,,In-Person
T00750,C0398,2024-10-10,1957.6,Us,Luxury Retailer,In-Person
T00751,C0266,2025-02-05,248.63,Us,eBay,Online
T00752,C0346,2025-02-24,5621.23,US,eBay,Wire
T00753,C0186,2025-02-24,1976.15,mexico,Amazon,In-Person
T00754,C0135,2025-04-12,815.65,us,BestBuy,In-Person
T00755,C0176,2025-02-26,299.95,US,BestBuy,Online
T00756,C0215,2024-10-24,3160.0,canada,BestBuy,Wire
T00757,C0144,2025-05-04,1935.55,us,eBay,In-Person
T00758,C0352,2025-07-06,1524.83,us,Amazon,Wire
T00759,C0412,2025-03-31,4486.61,us,BestBuy,Wire
T00760,C0101,2024-07-16,3107.98,Us,Luxury Retailer,Online
T00761,C0243,2025-05-31,328.98,russia,Amazon,Wire
