transaction_id,customer_id,date,amount_usd,country,merchant,channel
T00762,C0069,2025-05-30,747.13,germany,Walmart,In-Person
T00763,C0274,2025-03-18,571.34,canada,Walmart,Wire
T00764,C0129,2025-06-11,272474.0,uk,eBay,Wire
T00765,C0051,2024-10-31,68.22,mexico,Amazon,Wire
T00766,C0244,2024-09-23,1687.43,russia,Amazon,In-Person
T00767,C0172,2025-01-23,2874.83,Us,BestBuy,In-Person
T00768,C0478,2025-02-26,4187.33,russia,BestBuy,Wire
T00769,C0063,2025-01-19,837.35,us,eBay,In-Person
T00770,C0102,2024-09-17,3443.62,uk,eBay,In-Person
T00771,C0090,2025-04-22,234.49,GERMANY,Amazon,Wire
T00772,C0345,2024-12-05,3747.49,uk,Walmart,Wire
T00773,C0456,2024-10-28,272.76,us,eBay,Wire
T00774,C0324,2025-03-13,1012.63,germany,Unknown Vendor,In-Person
T00775,C0414,2024-07-27,3192.01,BRAZIL,BestBuy,
T00776,C0293,2025-05-06,324.84,US,Crypto Exchange,Online
T00777,C0083,2025.06.19,520.79,us,BestBuy,In-Person
T00778,C0150,2025-05-10,2562.09,CANADA,eBay,Wire
T00779,C0139,2024-10-06,2546.19,china,Walmart,Wire
T00780,C0383,2025-01-14,2049.69,UK,Luxury Retailer,Wire
T00781,C0086,2024-12-02,2368.0,us,Amazon,In-Person
T00782,C0121,2024-08-18,1564.94,Mexico,Crypto Exchange,In-Person
T00783,C0384,2024-10-07,580.17,us,Amazon,Online
T00784,C0049,2025-01-16,848.37,us,Unknown Vendor,In-Person
T00785,C0028,2025-03-10,400.8,us,BestBuy,Online
T00786,C0054,2025-02-21,4781.75,us,Amazon,In-Person
T00787,C0477,2024-08-02,1751.22,CHINA,BestBuy,Online
T00788,C0378,2025-01-27,1024.49,Us,eBay,Online
T00789,C0270,2025/06/16,1239.82,russia,Amazon,In-Person
T00790,C0183,2024-07-10,5885.65,china,BestBuy,Wire
T00791,C0240,2024-11-23,332.94,germany,eBay,Wire
T00792,C0281,2025-07-03,1764.89,us,Luxury Retailer,In-Person
T00793,C0277,2024-11-05,1409.99,us,eBay,In-Person
T00794,C0384,2024-08-26,1890.69,mexico,eBay,In-Person
T00795,C0328,2024-12-03,36.55,MEXICO,BestBuy,Wire
T00796,C0247,2025-06-05,4113.39,UK,Walmart,Wire
T00797,C0158,2025-05-27,5379.98,us,Amazon,Wire
T00798,C0006,2025-02-11,1665.43,us,Walmart,Online
T00799,C0177,2024-12-16,2385.74,us,eBay,In-Person
T00800,C0473,2024-11-24,5114.94,Us,Walmart,Wire
T00801,C0005,2025-02-03,2456.79,Canada,Walmart,In-Person
T00802,C0119,2025-03-28,331.02,canada,eBay,Online
T00803,C0211,2024-09-11,1717.4,china,BestBuy,Online
T00804,C0084,2025-04-28,1866.44,canada,eBay,Wire
T00805,C0113,2025-01-04,1103.75,Us,BestBuy,Online
T00806,C0265,2025-05-01,2666.98,canada,Crypto Exchange,In-Person
T00807,C0351,2024-08-03,5447.35,us,eBay,In-Person
T00808,C0415,2024-07-12,5195.75,US,Amazon,Online
T00809,C0094,2025-02-19,1198.73,us,Amazon,Wire
T00810,C0317,2024-08-01,240.36,us,Walmart,
T00811,C0097,2024-07-11,8378.35,us,Amazon,In-Person
T00812,C0012,2024-10-15,3651.44,Us,Amazon,Wire
T00813,C0065,2024-09-27,266.29,Canada,Walmart,Online
T00814,C0047,2024-07-21,5072.62,US,BestBuy,Wire
T00815,C0216,2025-06-29,4078.85,us,Walmart,Wire
T00816,C0238,2024-07-29,1463.1,mexico,Amazon,Online
T00817,C0432,2025-05-08,1789.43,CANADA,Amazon,Wire
T00818,C0398,2024-12-07,1018.33,US,eBay,Online
T00819,C0099,2025-01-18,112.64,china,Amazon,Wire
T00820,C0425,2024-10-25,816.53,us,Luxury Retailer,In-Person
T00821,C0128,2025-03-07,3247.62,US,Luxury Retailer,Online
T00822,C0378,2025-04-08,9.29,germany,Amazon,In-Person
T00823,C0395,2025-01-16,811.43,US,eBay,Online
T00824,C0243,2025-04-29,1015.56,us,Luxury Retailer,Wire
T00825,C0082,2024-12-14,1541.77,MEXICO,Amazon,In-Person
T00826,C0267,2024-12-17,5047.85,us,BestBuy,Wire
T00827,C0102,2025/04/04,850.35,US,Amazon,In-Person
T00828,C0112,2024-12-09,852.21,germany,Amazon,Wire
T00829,C0167,2024-08-07,2675.02,us,Walmart,In-Person
T00830,C0062,2025-03-11,1203.76,us,Amazon,Online
T00831,C0298,2025-01-30,508.76,Canada,BestBuy,In-Person
T00832,C0080,2025-01-30,1204.56,us,,Online
T00833,C0256,2025-03-02,303.64,us,eBay,In-Person
T00834,C0031,2024-09-03,388.11,us,eBay,In-Person
T00835,C0275,2024-10-21,1379.78,canada,Amazon,Online
T00836,C0163,2024-08-07,1085.75,germany,Walmart,Wire
T00837,C0413,2024-11-03,4926.59,china,Walmart,Online
T00838,C0353,2024-08-05,900.07,US,Walmart,Wire
T00839,C0461,2025-01-20,1737.8,us,Walmart,In-Person
T00840,C0151,2025-06-28,2000.78,uk,BestBuy,In-Person
T00841,C0096,2024-09-22,26.36,Uk,BestBuy,Wire
T00842,C0141,2025-05-15,2178.54,china,eBay,In-Person
T00843,C0083,2024-09-04,392.12,US,Amazon,Wire
T00844,C0420,2025-01-30,6492.0,Us,BestBuy,Online
T00845,C0398,2024-11-09,321.89,MEXICO,BestBuy,
T00846,C0453,2024-12-04,1071.0,us,Unknown Vendor,In-Person
T00847,C0123,2025-02-18,178.43,us,Amazon,In-Person
T00848,C0420,2025-03-09,11536.16,us,eBay,Wire
T00849,C0393,2025-04-28,1395.09,UK,eBay,Wire
T00850,C0210,2025-05-26,1809.64,mexico,Amazon,In-Person
T00851,C0338,2025-03-15,138.86,us,Walmart,Online
T00852,C0092,2025/03/27,2772.27,china,Amazon,Wire
T00853,C0099,2025-03-12,471.21,Us,eBay,Wire
T00854,C0337,2024-07-31,4566.63,us,eBay,In-Person
T00855,C0132,2024-11-03,459.18,us,Amazon,In-Person
T00856,C0037,2025-04-03,423.14,Us,Crypto Exchange,In-Person
T00857,C0252,2024-12-22,74.47,Brazil,Walmart,Wire
T00858,C0411,2025-04-15,1277.57,mexico,BestBuy,In-Person
T00859,C0481,2025-05-30,1664.09,china,Walmart,
T00860,C0030,2024-10-06,135.93,russia,Amazon,Online
T00861,C0376,2024.07.28,2988.01,us,BestBuy,Online
T00862,C0492,2024-10-08,1207.67,uk,Amazon,Online
T00863,C0273,2024-08-08,1486.32,us,Amazon,In-Person
T00864,C0128,2025-06-30,1162.36,uk,Crypto Exchange,In-Person
T00865,C0384,2024-12-21,1024.2,uk,Walmart,In-Person
T00866,C0296,2024-08-20,1640.33,us,BestBuy,In-Person
T00867,C0219,2024-12-29,337.41,china,Amazon,Online
T00868,C0282,2025-02-28,401.61,us,BestBuy,Online
T00869,C0274,2025-02-27,3957.9,germany,BestBuy,Wire
T00870,C0463,2024-07-27,5841.82,us,Luxury Retailer,Wire
T00871,C0433,2024-11-03,934.6,Us,Walmart,Wire
T00872,C0423,2025/03/21,631.46,canada,eBay,In-Person
T00873,C0280,2025-04-20,2065.65,us,Walmart,In-Person
T00874,C0131,2025-03-18,1050.98,us,BestBuy,Wire
T00875,C0001,2025-04-19,51.43,canada,Luxury Retailer,In-Person
T00876,C0009,2024-09-12,339.57,uk,Luxury Retailer,Wire
T00877,C0004,2024-08-21,2517.37,Us,Amazon,Wire
T00878,C0012,2024-07-10,2151.3,canada,Crypto Exchange,Wire
T00879,C0471,2025-04-06,54.94,uk,eBay,
T00880,C0080,2024-08-28,501.99,us,BestBuy,Online
T00881,C0071,2025-04-04,525.52,US,Unknown Vendor,Online
T00882,C0120,2024-07-10,2228.83,us,BestBuy,In-Person
T00883,C0205,2024-09-07,39.81,uk,Amazon,Online
T00884,C0371,2025-01-14,219.87,Us,BestBuy,Wire
T00885,C0423,2024-11-17,3218.04,china,Walmart,Online
T00886,C0305,2025-01-25,393.36,Mexico,Amazon,In-Person
T00887,C0196,2025-01-22,2115.4,us,Amazon,Wire
T00888,C0179,2025-05-06,54410.0,china,BestBuy,Online
T00889,C0446,2025-05-21,209.48,Canada,Walmart,In-Person
T00890,C0476,2025-04-11,557.24,us,Walmart,Wire
T00891,C0028,2024-10-14,2562.19,us,Amazon,In-Person
T00892,C0290,2024-09-08,3871.67,Us,eBay,Online
T00893,C0079,2024-11-27,3546.5,us,Walmart,Wire
T00894,C0498,2024-08-24,1012.28,us,eBay,In-Person
T00895,C0047,2025-04-23,2205.75,Us,Amazon,Wire
T00896,C0076,2025-05-05,458.79,us,Amazon,In-Person
T00897,C0382,2025-06-10,693.87,US,BestBuy,Online
T00898,C0205,2024-10-18,4533.2,UK,Walmart,Online
T00899,C0391,2025-04-16,26.17,us,eBay,Wire
T00900,C0203,2025-06-15,178.77,mexico,Amazon,In-Person
T00901,C0377,2024-08-20,466.1,uk,Amazon,Wire
T00902,C0398,2025-05-01,53.78,US,eBay,In-Person
T00903,C0046,2025-06-20,400.41,us,BestBuy,Wire
T00904,C0179,2024-07-17,1749.54,US,BestBuy,In-Person
T00905,C0013,2024-11-13,1094.37,Canada,Amazon,Wire
T00906,C0316,2025-05-15,4463.73,RUSSIA,Walmart,In-Person
T00907,C0075,2024-12-19,3401.39,us,Crypto Exchange,Online
T00908,C0103,2024-10-19,836.55,mexico,Amazon,In-Person
T00909,C0437,2025-01-25,600.65,US,Walmart,Online
T00910,C0486,2024-07-30,955.08,mexico,Amazon,Wire
T00911,C0008,2024-10-16,1784.64,US,Walmart,Wire
T00912,C0231,2025-04-08,624.12,us,BestBuy,In-Person
T00913,C0276,2025-02-14,1957.12,US,eBay,Wire
T00914,C0281,2025-03-06,1053.27,us,Walmart,Online
T00915,C0356,2024-08-04,1606.13,Mexico,Amazon,In-Person
T00916,C0464,2025-01-14,1145.85,Mexico,Amazon,Online
T00917,C0031,2024-12-29,697.6,US,Walmart,In-Person
T00918,C0139,2025-01-20,5930.53,us,eBay,Online
T00919,C0035,2024-11-22,2884.51,us,Amazon,In-Person
T00920,C0185,2024-07-27,301.91,china,Amazon,In-Person
T00921,C0198,2025-01-16,4057.01,us,BestBuy,In-Person
T00922,C0051,2025-06-04,1336.64,brazil,BestBuy,In-Person
T00923,C0273,2025-02-11,4499.08,us,Amazon,Wire
T00924,C0288,2024-09-08,3217.43,BRAZIL,Amazon,Online
T00925,C0473,2024-11-25,1107.51,uk,BestBuy,Wire
T00926,C0382,2024-09-05,45.45,us,BestBuy,Wire
T00927,C0182,2024-10-13,625.8,mexico,Amazon,In-Person
T00928,C0142,2025-05-02,1560.18,russia,eBay,Wire
T00929,C0456,2024-08-14,2007.39,germany,Luxury Retailer,In-Person
T00930,C0486,2025-06-18,596.51,us,Amazon,Wire
T00931,C0337,2025-02-13,300.15,us,Walmart,
T00932,C0492,2025-03-24,3602.77,mexico,Unknown Vendor,In-Person
T00933,C0117,2025-04-12,8321.25,us,eBay,Wire
T00934,C0497,2024-08-19,1491.79,Us,eBay,Wire
T00935,C0278,2024-10-02,376.71,us,eBay,In-Person
T00936,C0278,2025-04-19,635.75,MEXICO,Amazon,Online
T00937,C0159,2025-01-19,37.12,mexico,Unknown Vendor,Online
T00938,C0221,2024-07-06,4913.78,Germany,Luxury Retailer,Online
T00939,C0336,2024-07-23,250.56,Brazil,Crypto Exchange,Wire
T00940,C0035,2025-06-04,1718.48,uk,Crypto Exchange,Online
T00941,C0095,2025-06-06,640.56,us,Unknown Vendor,In-Person
T00942,C0016,2024-07-10,1615.67,canada,Unknown Vendor,Wire
T00943,C0493,2024-10-08,2107.78,us,BestBuy,In-Person
T00944,C0478,2024/07/23,3540.88,canada,Amazon,Online
T00945,C0055,2025-01-05,462.41,us,Amazon,In-Person
T00946,C0316,2024.11.24,22.11,us,eBay,Online
T00947,C0306,2024-12-01,294.42,us,eBay,Wire
T00948,C0041,2025-06-28,4605.54,mexico,BestBuy,In-Person
T00949,C0434,2024-09-02,4141.2,mexico,Walmart,Wire
T00950,C0095,2024-09-13,1819.69,CHINA,BestBuy,Online
T00951,C0084,2025-07-02,1835.17,us,Amazon,
T00952,C0474,2025-06-04,2187.47,us,BestBuy,In-Person
T00953,C0344,2024-07-19,385.64,germany,Walmart,Online
T00954,C0091,2025-02-05,4916.42,BRAZIL,Luxury Retailer,In-Person
T00955,C0251,2025-05-13,1085.22,MEXICO,Unknown Vendor,Online
T00956,C0219,2025-06-25,966.22,Us,Amazon,In-Person
T00957,C0423,2025-04-09,1463.43,us,BestBuy,In-Person
T00958,C0481,2025-04-19,96.21,canada,eBay,In-Person
T00959,C0329,2025-03-17,363.72,CHINA,Walmart,In-Person
T00960,C0056,2024-12-15,2679.08,us,Walmart,Online
T00961,C0450,2024-10-01,172.86,germany,,Wire
T00962,C0377,2024-11-07,1848.4,Us,BestBuy,In-Person
T00963,C0493,2024-10-10,563.0,Us,Amazon,Wire
T00964,C0453,2024-12-14,986.28,Us,Walmart,Wire
T00965,C0086,2025-06-26,681.3,us,eBay,Online
T00966,C0354,2025-04-11,879.1,UK,Amazon,In-Person
T00967,C0232,2024-11-07,2539.13,us,eBay,Online
T00968,C0399,2024.10.19,705.14,uk,Unknown Vendor,In-Person
T00969,C0070,2025-05-22,1671.29,us,BestBuy,Online
T00970,C0092,2024-08-05,1292.72,us,Unknown Vendor,Online
T00971,C0452,2025-02-12,2179.33,US,Amazon,In-Person
T00972,C0333,2024-11-27,5523.84,Brazil,Walmart,In-Person
T00973,C0376,2024-08-21,2637.81,us,Amazon,Wire
T00974,C0325,2025-01-16,483.99,Us,eBay,Wire
T00975,C0373,2025-03-24,63.36,canada,eBay,Online
T00976,C0194,2025/06/21,608.34,UK,Amazon,Online
T00977,C0468,2024-07-26,1808.12,us,Unknown Vendor,Online
T00978,C0084,2024.09.13,105.59,china,Amazon,In-Person
T00979,C0027,2024-09-30,1371.81,us,BestBuy,Wire
T00980,C0148,2025-05-14,1816.86,mexico,Amazon,Online
T00981,C0492,2025-01-22,813.66,us,eBay,Wire
T00982,C0007,2024-07-23,2947.3,us,Unknown Vendor,In-Person
T00983,C0414,2024-12-08,225.44,us,Unknown Vendor,Online
T00984,C0112,2024-08-01,156.22,Uk,BestBuy,Wire
T00985,C0227,2025/06/11,2605.29,us,eBay,Online
T00986,C0452,2025-01-02,1368.34,UK,eBay,In-Person
T00987,C0420,2025-06-07,2332.09,russia,Amazon,Online
T00988,C0029,2024.10.23,1141.25,Mexico,Amazon,Online
T00989,C0342,2025-05-02,565.79,Uk,eBay,Wire
T00990,C0472,2025-05-30,3419.65,Us,Amazon,Online
T00991,C0083,2024-11-03,3213.04,mexico,eBay,In-Person
T00992,C0359,2024-11-10,2372.9,uk,Walmart,Online
T00993,C0495,2024-08-08,635.31,Us,eBay,Online
T00994,C0048,2025-02-05,1784.32,canada,BestBuy,Wire
T00995,C0420,2024-12-30,895.62,us,BestBuy,In-Person
T00996,C0034,2024-07-09,192.1,us,Amazon,In-Person
T00997,C0441,2024-11-26,4985.4,Us,eBay,In-Person
T00998,C0108,2024-09-21,294.26,mexico,eBay,Online
T00999,C0293,2024.10.27,6000.98,canada,eBay,Online
T01000,C0248,2025-02-09,1181.2,Canada,eBay,In-Person
T01001,C0148,2025-05-06,409.46,us,Walmart,Wire
T01002,C0270,2024-11-01,1561.34,uk,eBay,Online
T01003,C0315,2025-04-19,4126.28,uk,eBay,
T01004,C0255,2025-03-04,2635.22,us,Amazon,In-Person
T01005,C0120,2024-10-08,3285.59,canada,Luxury Retailer,Online
T01006,C0061,2025-01-02,2150.48,US,eBay,Online
T01007,C0378,2024-11-26,2357.11,russia,Walmart,Wire
T01008,C0212,2025-02-20,3783.54,Us,BestBuy,In-Person
T01009,C0109,2025-01-13,574.48,us,Amazon,Wire
T01010,C0131,2025-05-02,1344.44,canada,BestBuy,In-Person
T01011,C0282,2025-05-03,500.03,US,Amazon,In-Person
T01012,C0171,2024-09-19,8791.12,US,Walmart,In-Person
T01013,C0492,2025-04-16,5766.93,us,Amazon,Wire
T01014,C0427,2025-06-20,80.45,US,eBay,Wire
T01015,C0409,2025-02-03,2445.46,us,Amazon,Online
T01016,C0322,2025-04-27,5187.17,US,Unknown Vendor,Wire
T01017,C0237,2025-05-11,398.31,canada,BestBuy,In-Person
T01018,C0029,2024-10-09,1678.41,russia,Amazon,In-Person
T01019,C0348,2024-09-02,4941.73,us,eBay,Online
T01020,C0296,2024-07-08,69.07,mexico,Walmart,Wire
T01021,C0034,2025-07-03,2390.82,germany,,Online
T01022,C0174,2024-12-12,705.79,Germany,eBay,Online
T01023,C0293,2024-07-15,5164.5,mexico,Amazon,Online
T01024,C0443,2024/10/04,7084.94,canada,BestBuy,Wire
T01025,C0364,2025-02-01,5774.35,Us,,Wire
T01026,C0450,2024-11-17,1285.72,US,BestBuy,Wire
T01027,C0111,2025-03-09,396162.0,Uk,Amazon,Wire
T01028,C0402,2025-05-28,3722.85,us,Amazon,Online
T01029,C0228,2025-04-01,768.68,uk,,In-Person
T01030,C0079,2025-06-11,3531.2,Us,Crypto Exchange,In-Person
T01031,C0448,2024-07-09,75.42,uk,Walmart,Online
T01032,C0394,2024-11-13,1814.02,CHINA,Walmart,
T01033,C0347,2024-07-06,522.75,germany,,Online
T01034,C0236,2025-04-26,256.96,Us,Unknown Vendor,Online
T01035,C0003,2025.03.18,160.15,Us,Amazon,In-Person
T01036,C0447,2024-11-29,2383.36,Us,BestBuy,Online
T01037,C0053,2025-05-31,830.65,UK,eBay,Wire
T01038,C0012,2025-04-18,2580.27,uk,BestBuy,Online
T01039,C0165,2025-04-14,135.18,us,Amazon,In-Person
T01040,C0164,2024-11-02,757.52,canada,eBay,
T01041,C0077,2024-08-15,1550.85,us,Amazon,In-Person
T01042,C0287,2024-09-23,3128.19,Uk,Amazon,Wire
T01043,C0282,2025-01-27,767.66,Us,Amazon,In-Person
T01044,C0412,2024-10-06,1966.42,US,Amazon,Online
T01045,C0160,2024/12/16,4342.72,mexico,BestBuy,Wire
T01046,C0026,2025-01-13,1913.51,us,BestBuy,In-Person
T01047,C0026,2024-07-29,530.43,us,Amazon,Wire
T01048,C0201,2024-08-30,49.41,us,eBay,In-Person
T01049,C0323,2025-04-08,4081.96,russia,eBay,In-Person
T01050,C0183,2024-10-22,43.0,US,Walmart,In-Person
T01051,C0389,2024-08-11,4154.12,Mexico,eBay,Wire
T01052,C0291,2024-07-23,1505.53,us,Walmart,
T01053,C0240,2025-06-28,5595.98,us,BestBuy,In-Person
T01054,C0364,2024-10-03,3206.75,canada,BestBuy,Online
T01055,C0074,2025-06-19,12364.39,china,,Wire
T01056,C0201,2025.05.30,863.76,Us,Crypto Exchange,
T01057,C0404,2025-01-23,2915.05,CHINA,,Wire
T01058,C0016,2024-12-13,1028.1,us,Amazon,Wire
T01059,C0237,2025-04-04,1307.37,russia,,Wire
T01060,C0310,2025-06-18,1975.07,UK,eBay,Wire
T01061,C0419,2024-11-27,4137.83,canada,Amazon,In-Person
T01062,C0333,2024-12-31,828079.0000000001,us,BestBuy,Wire
T01063,C0206,2025-04-22,2924.39,uk,Amazon,Online
T01064,C0281,2024-08-07,1081.77,us,BestBuy,Online
T01065,C0175,2025-02-16,1094.14,Us,eBay,Wire
T01066,C0402,2024-08-12,2675.64,germany,eBay,Wire
T01067,C0279,2025-01-18,545.66,mexico,Amazon,In-Person
T01068,C0040,2024-08-26,234.13,canada,Walmart,Wire
T01069,C0059,2025-03-10,875.84,Uk,BestBuy,In-Person
T01070,C0050,2025-05-20,677.22,russia,Amazon,Wire
T01071,C0036,2024-12-06,702.83,Uk,eBay,In-Person
T01072,C0395,2024-08-04,532.12,russia,BestBuy,In-Person
T01073,C0339,2025-02-20,86.01,US,Amazon,Online
T01074,C0455,2025-02-11,36.07,Uk,Walmart,Online
T01075,C0388,2024-07-30,8799.96,Us,Amazon,In-Person
T01076,C0150,2024-12-21,1116.44,us,eBay,Online
T01077,C0106,2025.03.20,970.08,MEXICO,BestBuy,In-Person
T01078,C0407,2024-08-25,2276.67,Brazil,BestBuy,Wire
T01079,C0368,2024/10/05,492.45,Germany,BestBuy,Online
T01080,C0299,2024-10-27,5989.91,us,Luxury Retailer,Wire
T01081,C0434,2024-10-15,308679.0,us,Amazon,Wire
T01082,C0462,2025-06-01,187.33,uk,Amazon,In-Person
T01083,C0287,2024-11-05,1081.13,Russia,BestBuy,Wire
T01084,C0444,2025-06-30,4225.89,US,BestBuy,In-Person
T01085,C0202,2025-05-13,5791.12,mexico,Walmart,Wire
T01086,C0196,2024-12-05,1259.97,us,Amazon,Online
T01087,C0244,2025-04-04,1900.79,us,eBay,Wire
T01088,C0431,2025-05-25,365.52,us,Amazon,In-Person
T01089,C0065,2025-04-17,9458.89,us,Amazon,Online
T01090,C0074,2024-11-09,527.08,canada,BestBuy,Wire
T01091,C0500,2024-11-06,5720.02,germany,Amazon,In-Person
T01092,C0413,2024/12/28,2097.63,us,BestBuy,In-Person
T01093,C0310,2024-10-19,1871.64,Brazil,eBay,Wire
T01094,C0261,2024-10-04,1437.7,Us,Walmart,Wire
T01095,C0182,2024-08-04,524.47,us,BestBuy,Online
T01096,C0296,2024-09-22,388.45,US,Walmart,In-Person
T01097,C0257,2024-08-27,498.17,us,Crypto Exchange,In-Person
T01098,C0188,2025-05-04,412.67,us,Amazon,Wire
T01099,C0361,2025-05-01,3024.48,us,eBay,In-Person
T01100,C0041,2025-02-18,861.95,Us,Walmart,Wire
T01101,C0239,2024-08-17,119.17,UK,eBay,In-Person
T01102,C0046,2024-09-04,6954.17,us,eBay,
T01103,C0492,2024-08-16,4304.64,mexico,eBay,In-Person
T01104,C0409,2024-09-07,5255.31,UK,eBay,Wire
T01105,C0274,2024-12-27,10560.1,Canada,BestBuy,In-Person
T01106,C0464,2025/01/02,382.07,us,Walmart,Wire
T01107,C0181,2024-11-04,1009.16,germany,Walmart,Wire
T01108,C0086,2024-12-10,2839.61,Us,Crypto Exchange,In-Person
T01109,C0156,2024-08-21,2381.59,canada,eBay,Online
T01110,C0323,2025-01-30,334.23,us,Amazon,Online
T01111,C0337,2024-11-22,3383.83,germany,Walmart,In-Person
T01112,C0014,2025-05-01,508.34,us,Amazon,In-Person
T01113,C0040,2024-09-24,506.74,china,Amazon,Online
T01114,C0316,2024-12-28,1539.95,us,Unknown Vendor,Online
T01115,C0380,2024-11-02,1797.59,us,Amazon,In-Person
T01116,C0379,2025-01-01,1735.41,US,,Online
T01117,C0134,2024-10-16,191.89,canada,Amazon,Online
T01118,C0410,2025-06-02,4198.65,uk,Amazon,Online
T01119,C0496,2024.08.21,617.4,us,Crypto Exchange,Online
T01120,C0429,2024-08-10,277.41,us,Luxury Retailer,Wire
T01121,C0122,2024-09-05,4391.92,mexico,Walmart,Online
T01122,C0108,2025-05-15,6231.35,Uk,Walmart,Online
T01123,C0329,2025-03-29,3962.85,us,Walmart,Online
T01124,C0086,2024-11-01,3316.37,Us,BestBuy,Wire
T01125,C0383,2025-05-22,2129.83,brazil,Crypto Exchange,Online
T01126,C0195,2025-04-05,1600.83,MEXICO,BestBuy,Wire
T01127,C0075,2025-04-02,182.01,Uk,BestBuy,Wire
T01128,C0475,2025-02-25,1050.03,CANADA,BestBuy,Wire
T01129,C0493,2024-07-21,932.62,uk,Luxury Retailer,Online
T01130,C0470,2024-09-27,601.54,uk,BestBuy,Wire
T01131,C0313,2025-05-26,2570.51,Brazil,Unknown Vendor,Wire
T01132,C0139,2025-06-03,1369.86,us,Amazon,In-Person
T01133,C0300,2024-11-10,169.04,Us,Walmart,In-Person
T01134,C0124,2024-09-01,497.39,Canada,eBay,Online
T01135,C0267,2024.08.10,2299.34,us,eBay,Online
T01136,C0161,2025-04-08,158.37,UK,eBay,Online
T01137,C0007,2024-10-10,3810.4,us,eBay,In-Person
T01138,C0229,2024-11-21,1366.97,us,Walmart,Wire
T01139,C0099,2024-12-06,1310.11,us,eBay,Online
T01140,C0481,2025-01-21,1794.98,Uk,Unknown Vendor,Online
T01141,C0487,2024-07-25,3482.3,Uk,Amazon,Online
