transaction_id,customer_id,date,amount_usd,country,merchant,channel
T01142,C0045,2025-03-25,854.84,CHINA,Amazon,In-Person
T01143,C0392,2024-10-30,2266.51,China,eBay,Online
T01144,C0459,2024-10-15,1668.19,us,Amazon,Wire
T01145,C0240,2025-05-20,621.3,mexico,Amazon,Wire
T01146,C0473,2024-09-11,4217.82,GERMANY,Walmart,In-Person
T01147,C0463,2024-07-18,3193.3,mexico,Walmart,Wire
T01148,C0083,2024-12-10,2148.53,Canada,Amazon,Online
T01149,C0196,2025-06-02,3802.01,Us,Luxury Retailer,Wire
T01150,C0490,2024-12-28,4039.24,russia,Amazon,Online
T01151,C0252,2025-02-06,2464.49,GERMANY,Amazon,Wire
T01152,C0092,2025-04-22,3628.17,MEXICO,Amazon,In-Person
T01153,C0394,2025-02-04,2391.16,Us,eBay,Online
T01154,C0468,2024-10-11,2279.75,Us,Amazon,Online
T01155,C0038,2024-08-11,1927.87,us,Walmart,Wire
T01156,C0010,2025-01-01,2794.44,CHINA,Amazon,In-Person
T01157,C0001,2024-08-14,345.39,brazil,eBay,Wire
T01158,C0078,2025-05-14,4255.09,Canada,Crypto Exchange,In-Person
T01159,C0002,2025/05/10,4109.01,uk,,Wire
T01160,C0245,2024-08-29,59.37,us,Walmart,Online
T01161,C0277,2024-08-22,3495.29,us,BestBuy,In-Person
T01162,C0419,2024-07-10,275.93,canada,Amazon,In-Person
T01163,C0479,2024-07-29,816.29,germany,BestBuy,Wire
T01164,C0206,2025-05-24,2721.32,US,Luxury Retailer,In-Person
T01165,C0047,2025-05-05,350.52,us,Unknown Vendor,Wire
T01166,C0042,2024-09-30,3407.13,russia,Walmart,Wire
T01167,C0332,2024-08-25,3569.18,US,eBay,Wire
T01168,C0339,2024-09-20,1416.39,Us,eBay,Online
T01169,C0323,2025-05-21,12.81,mexico,BestBuy,In-Person
T01170,C0225,2024-12-08,676.65,canada,Amazon,Online
T01171,C0013,2024-11-27,1919.06,CANADA,eBay,Wire
T01172,C0200,2025-03-29,7946.33,Us,eBay,Wire
T01173,C0256,2025-03-07,1998.33,uk,Walmart,Wire
T01174,C0495,2025-07-05,601.68,GERMANY,Amazon,Online
T01175,C0173,2025-03-13,2010.28,CANADA,Amazon,Online
T01176,C0109,2024-08-07,1552.99,Russia,eBay,Wire
T01177,C0482,2025-02-17,3026.85,Mexico,Unknown Vendor,Online
T01178,C0380,2025-02-18,226.29,uk,Crypto Exchange,Online
T01179,C0377,2024-10-14,2862.82,us,eBay,Wire
T01180,C0465,2025-06-27,1558.57,brazil,,In-Person
T01181,C0333,2025-05-17,6593.24,us,Amazon,Online
T01182,C0464,2024-08-04,836.71,us,Walmart,Wire
T01183,C0313,2024-07-14,2002.73,us,eBay,Online
T01184,C0059,2024-07-31,5377.32,Us,Walmart,Online
T01185,C0033,2024-09-20,216.31,Russia,BestBuy,In-Person
T01186,C0348,2025-06-21,5536.51,us,Amazon,In-Person
T01187,C0295,2025-03-13,2328.77,uk,BestBuy,Online
T01188,C0392,2024-12-25,140.5,US,,Online
T01189,C0062,2025-05-16,716.1,US,Walmart,Online
T01190,C0357,2024-08-25,2463.18,US,Amazon,Online
T01191,C0474,2024-08-10,139.45,uk,Amazon,In-Person
T01192,C0314,2025-06-22,1745.36,us,Amazon,Wire
T01193,C0042,2025-05-31,848.94,us,Amazon,Online
T01194,C0362,2025-05-24,1939.99,MEXICO,Unknown Vendor,Wire
T01195,C0356,2025-05-16,93.64,russia,Walmart,In-Person
T01196,C0065,2024-11-11,4104.23,us,eBay,In-Person
T01197,C0231,2024-08-22,7260.39,Us,Crypto Exchange,In-Person
T01198,C0355,2024.07.22,6939.67,US,Amazon,Wire
T01199,C0314,2025-07-06,2769.81,germany,eBay,
T01200,C0179,2025-01-01,278.72,us,eBay,Online
T01201,C0061,2024-07-25,2839.81,germany,Luxury Retailer,In-Person
T01202,C0186,2024-09-09,4979.0,China,Luxury Retailer,In-Person
T01203,C0113,2025-06-29,44.74,us,eBay,Online
T01204,C0142,2025-02-13,781.97,Us,Amazon,Online
T01205,C0351,2024-12-21,1341.38,russia,Crypto Exchange,Wire
T01206,C0091,2025-05-21,2942.9,Us,Crypto Exchange,Online
T01207,C0331,2025-04-13,2299.57,us,Amazon,Wire
T01208,C0172,2024-12-06,1180.83,mexico,Unknown Vendor,Wire
T01209,C0023,2025-01-14,639.38,Us,Amazon,In-Person
T01210,C0091,2024-07-17,11703.06,us,Amazon,In-Person
T01211,C0060,2024-12-01,1110.88,us,Amazon,
T01212,C0304,2025-03-28,1200.72,Uk,BestBuy,In-Person
T01213,C0347,2024-12-18,357.35,china,Amazon,Online
T01214,C0167,2024-09-11,3167.63,us,Amazon,Wire
T01215,C0446,2024-11-20,2366.26,us,Unknown Vendor,Online
T01216,C0242,2024-09-27,498.9,UK,Amazon,Wire
T01217,C0075,2025-06-23,171.95,us,eBay,Online
T01218,C0199,2024-09-16,2281.99,US,BestBuy,Online
T01219,C0324,2024-10-20,2125.59,us,Amazon,Wire
T01220,C0066,2024-10-22,638.37,us,eBay,Wire
T01221,C0070,2024-12-26,6026.31,Us,BestBuy,
T01222,C0088,2025-06-14,327.53,CANADA,Amazon,Wire
T01223,C0310,2024-09-01,1132.45,Us,Walmart,In-Person
T01224,C0464,2024-07-19,5751.14,us,Luxury Retailer,Online
T01225,C0045,2025-03-01,1088.51,Us,eBay,Online
T01226,C0303,2025-03-03,2035.13,us,BestBuy,Online
T01227,C0374,2025-03-02,1013.65,us,,Online
T01228,C0168,2024-10-09,641.0,us,Amazon,In-Person
T01229,C0485,2025-03-14,8267.54,Us,eBay,Online
T01230,C0214,2024-10-28,1053.01,germany,Amazon,Wire
T01231,C0376,2025-01-15,4490.51,Canada,Amazon,In-Person
T01232,C0202,2024/12/13,522.61,us,Walmart,Online
T01233,C0232,2025-06-13,479.32,us,Amazon,Online
T01234,C0355,2025-02-04,63.26,canada,Crypto Exchange,Online
T01235,C0184,2025-01-08,2109.19,us,eBay,Online
T01236,C0009,2024-07-29,919.4,us,BestBuy,In-Person
T01237,C0236,2024-08-09,3995.48,china,Walmart,Online
T01238,C0500,2024-10-22,1281.91,US,Walmart,In-Person
T01239,C0208,2024-12-01,6896.16,US,Unknown Vendor,In-Person
T01240,C0238,2024-08-28,410.42,CANADA,Amazon,In-Person
T01241,C0037,2024-12-15,4059.37,us,eBay,In-Person
T01242,C0017,2024-09-21,2997.55,Us,Walmart,In-Person
T01243,C0485,2025-03-12,2947.38,mexico,eBay,Online
T01244,C0404,2025-06-14,3725.87,mexico,eBay,Wire
T01245,C0377,2025-05-11,2862.78,brazil,eBay,In-Person
T01246,C0187,2025-01-26,1968.18,CHINA,Amazon,Wire
T01247,C0239,2024-10-10,281.39,mexico,BestBuy,Online
T01248,C0332,2025-03-07,66.13,Uk,Amazon,In-Person
T01249,C0397,2025-05-13,5072.77,us,Luxury Retailer,Online
T01250,C0277,2025-02-02,1917.62,Us,BestBuy,In-Person
T01251,C0447,2025-05-10,3184.55,germany,Amazon,In-Person
T01252,C0390,2024-07-13,1313.72,us,BestBuy,Wire
T01253,C0258,2024-12-01,249.56,MEXICO,Amazon,Online
T01254,C0191,2025/05/05,267.49,us,BestBuy,In-Person
T01255,C0425,2025-04-09,2313.96,us,Walmart,In-Person
T01256,C0423,2024-11-22,1125.31,uk,Amazon,In-Person
T01257,C0189,2025-01-08,447.6,canada,Crypto Exchange,Online
T01258,C0097,2025-02-02,1352.95,CHINA,BestBuy,Online
T01259,C0201,2025.05.05,132.73,china,Amazon,Online
T01260,C0056,2025-01-10,1744.41,Us,Amazon,
T01261,C0255,2024-11-16,626.67,us,Amazon,In-Person
T01262,C0012,2025-06-25,3194.61,us,Luxury Retailer,In-Person
T01263,C0478,2025-02-10,743.18,us,BestBuy,Wire
T01264,C0378,2025-01-17,1214.75,Mexico,Amazon,Online
T01265,C0012,2024-11-07,23.38,china,Amazon,In-Person
T01266,C0331,2024-12-03,150.41,Us,eBay,In-Person
T01267,C0331,2024-10-19,996.78,canada,BestBuy,In-Person
T01268,C0357,2024-09-13,1307.62,UK,eBay,Wire
T01269,C0156,2024-07-16,1832.68,uk,Unknown Vendor,Wire
T01270,C0088,2024-11-06,689.67,CANADA,Amazon,Wire
T01271,C0498,2025-02-22,2374.77,US,Walmart,Online
T01272,C0181,2024-09-29,3933.98,us,Luxury Retailer,In-Person
T01273,C0474,2024-07-17,3026.9,us,eBay,Online
T01274,C0499,2025-06-18,80.85,Us,Walmart,In-Person
T01275,C0407,2025-05-16,1309.8,us,Amazon,Online
T01276,C0163,2025-05-04,221.71,uk,BestBuy,Wire
T01277,C0095,2024-10-23,554.26,us,Walmart,In-Person
T01278,C0163,2024/07/28,8634.37,germany,Amazon,Wire
T01279,C0277,2025-05-16,307.46,germany,eBay,Online
T01280,C0472,2025-01-05,1381.85,US,Crypto Exchange,Online
T01281,C0486,2025-01-27,1925.48,us,BestBuy,Online
T01282,C0497,2024-11-21,2424.45,CANADA,Luxury Retailer,Wire
T01283,C0332,2025-04-29,1640.36,canada,BestBuy,Wire
T01284,C0497,2025-02-17,19.64,brazil,Luxury Retailer,In-Person
T01285,C0342,2024-10-04,790.42,us,eBay,Wire
T01286,C0174,2024-09-05,1458.43,mexico,Walmart,Online
T01287,C0072,2024-08-13,183.94,MEXICO,Amazon,Online
T01288,C0206,2024.10.10,863.5,mexico,Amazon,Wire
T01289,C0048,2025-03-18,67.53,Us,eBay,Online
T01290,C0299,2024-10-07,163.68,uk,Walmart,Wire
T01291,C0101,2024-10-17,1011.42,US,eBay,Wire
T01292,C0347,2025-01-29,284.78,mexico,Amazon,In-Person
T01293,C0202,2025-05-19,1676.53,us,BestBuy,In-Person
T01294,C0262,2025-05-09,2338.92,brazil,Crypto Exchange,Wire
T01295,C0204,2025-06-27,3224.75,us,Unknown Vendor,Wire
T01296,C0198,2025-04-18,446.66,US,Amazon,Wire
T01297,C0158,2024-07-27,366.6,germany,Unknown Vendor,Online
T01298,C0111,2025-04-28,220.9,canada,BestBuy,Wire
T01299,C0412,2024-09-29,2023.57,Us,Amazon,In-Person
T01300,C0497,2025-02-14,2451.59,china,Walmart,Wire
T01301,C0072,2025-05-30,64.19,russia,eBay,Online
T01302,C0107,2025-05-11,5504.39,us,Luxury Retailer,In-Person
T01303,C0172,2024-12-03,106.74,us,Luxury Retailer,Wire
T01304,C0046,2024-11-20,1558.7,us,eBay,Wire
T01305,C0213,2025-07-04,2469.28,us,BestBuy,In-Person
T01306,C0387,2025-05-27,4095.41,BRAZIL,Amazon,Wire
T01307,C0149,2025-05-30,2504.13,UK,Amazon,Wire
T01308,C0428,2024-09-11,3236.23,uk,BestBuy,In-Person
T01309,C0238,2024-09-12,829.37,us,Walmart,Online
T01310,C0135,2024.10.05,3372.91,Us,eBay,In-Person
T01311,C0242,2025-02-21,167.01,us,eBay,Wire
T01312,C0214,2024-11-06,4504.1,Us,Crypto Exchange,In-Person
T01313,C0126,2025-05-15,1586.34,us,Walmart,Wire
T01314,C0497,2025-04-18,3399.8,us,Walmart,In-Person
T01315,C0247,2025-04-02,1204.12,uk,Unknown Vendor,In-Person
T01316,C0352,2024-11-22,2063.28,US,eBay,Online
T01317,C0192,2025-06-25,1494.8,UK,eBay,Wire
T01318,C0084,2025-02-20,2630.48,UK,Amazon,Wire
T01319,C0450,2024-07-16,170.31,MEXICO,BestBuy,Online
T01320,C0140,2025-04-05,124.5,US,eBay,Wire
T01321,C0025,2025-04-04,567.65,us,eBay,Online
T01322,C0264,2024-11-19,347.62,us,eBay,Online
T01323,C0307,2025-02-11,4108.07,Canada,,Wire
T01324,C0424,2025-02-09,494.91,russia,Walmart,Wire
T01325,C0351,2024-08-30,7448.21,mexico,BestBuy,In-Person
T01326,C0297,2025-02-09,821.65,Us,Amazon,Online
T01327,C0266,2024.09.17,40207.0,us,Walmart,Wire
T01328,C0175,2025-05-26,3118.43,Brazil,Amazon,Online
T01329,C0080,2025-05-16,2150.03,uk,Walmart,In-Person
T01330,C0315,2025-06-13,1379.09,mexico,Luxury Retailer,In-Person
T01331,C0365,2025-01-13,1621.0,uk,Walmart,Online
T01332,C0214,2025-02-01,2540.24,us,Amazon,Online
T01333,C0473,2024-11-03,518.72,US,BestBuy,In-Person
T01334,C0186,2024-09-12,11217.26,us,BestBuy,In-Person
T01335,C0268,2025-01-12,7361.28,canada,BestBuy,In-Person
T01336,C0156,2024-07-20,2101.51,us,Walmart,Online
T01337,C0066,2024-08-10,445.14,China,Amazon,Online
T01338,C0158,2024-07-27,2280.3,us,Amazon,Online
T01339,C0218,2024-10-04,149.87,mexico,Walmart,Online
T01340,C0010,2025-02-24,62.26,CANADA,Walmart,Online
T01341,C0101,2024-09-28,595.96,Us,Walmart,In-Person
T01342,C0304,2024-07-13,1242.11,us,Amazon,Wire
T01343,C0023,2025-01-26,4054.04,us,eBay,Online
T01344,C0401,2025-01-07,2597.81,US,eBay,In-Person
T01345,C0462,2024-07-06,2715.08,us,eBay,Online
T01346,C0047,2024-11-11,1108.49,US,Walmart,Wire
T01347,C0486,2025-06-27,849.1,UK,BestBuy,In-Person
T01348,C0400,2025-03-01,927.37,canada,Amazon,In-Person
T01349,C0035,2024-09-22,8788.13,us,eBay,Online
T01350,C0271,2025-05-15,81.87,US,Amazon,Wire
T01351,C0088,2024-08-25,4035.29,brazil,eBay,In-Person
T01352,C0051,2024-11-15,1728.7,brazil,Crypto Exchange,In-Person
T01353,C0244,2025-04-10,1154.7,us,eBay,Wire
T01354,C0345,2024-09-12,2583.84,GERMANY,Amazon,Wire
T01355,C0195,2025-06-27,1333.67,us,eBay,Wire
T01356,C0058,2025-05-13,4133.81,canada,BestBuy,Wire
T01357,C0057,2025-05-29,4619.26,uk,BestBuy,Wire
T01358,C0361,2025-06-08,1095.4,us,Walmart,Online
T01359,C0168,2024-11-08,648.22,US,BestBuy,Wire
T01360,C0308,2024-07-29,1794.69,CANADA,eBay,Wire
T01361,C0116,2024-07-14,4869.11,uk,Amazon,Wire
T01362,C0097,2024-09-01,473.12,china,Unknown Vendor,
T01363,C0481,2025-02-18,1950.84,Mexico,Amazon,In-Person
T01364,C0252,2025-04-05,1996.96,mexico,BestBuy,In-Person
T01365,C0338,2025-06-27,2641.86,Mexico,Amazon,Wire
T01366,C0206,2024-08-30,282.13,mexico,Luxury Retailer,In-Person
T01367,C0474,2025-05-02,2516.33,china,Amazon,
T01368,C0500,2024-08-18,4794.51,us,Amazon,Wire
T01369,C0063,2025-05-30,396.13,Us,BestBuy,Wire
T01370,C0143,2025-01-26,542.42,Canada,Walmart,In-Person
T01371,C0140,2025-06-05,7108.35,canada,Walmart,Wire
T01372,C0183,2024-11-24,399.29,Us,eBay,Wire
T01373,C0249,2024-08-03,3853.58,uk,Amazon,Wire
T01374,C0056,2024-11-28,1355.64,us,BestBuy,Online
T01375,C0322,2025-04-05,567.99,BRAZIL,Amazon,
T01376,C0028,2025-07-06,4092.01,Russia,BestBuy,Online
T01377,C0498,2025-03-20,1178.67,us,eBay,Wire
T01378,C0079,2024-12-06,1446.46,us,eBay,Online
T01379,C0339,2025-02-18,890.18,canada,Walmart,Wire
T01380,C0104,2024-08-14,1797.64,us,BestBuy,In-Person
T01381,C0134,2024-11-13,357.11,uk,Walmart,In-Person
T01382,C0280,2024-10-31,992.14,Us,Walmart,Wire
T01383,C0451,2024-11-08,6974.32,brazil,BestBuy,Wire
T01384,C0437,2024-08-27,597.17,Us,BestBuy,Online
T01385,C0091,2024-09-05,2138.51,uk,Unknown Vendor,Wire
T01386,C0453,2025-04-16,786.65,canada,BestBuy,Online
T01387,C0160,2024-12-22,2969.78,canada,BestBuy,Online
T01388,C0292,2025-05-09,280.53,MEXICO,,In-Person
T01389,C0277,2025-03-11,7001.22,uk,BestBuy,Online
T01390,C0260,2025-01-11,1209.5,US,Amazon,In-Person
T01391,C0498,2025-03-15,538.51,Us,eBay,Wire
T01392,C0165,2024-11-06,152.68,us,eBay,Online
T01393,C0429,2024-09-11,372.08,Us,Walmart,In-Person
T01394,C0014,2025-04-06,1467.0,Canada,eBay,Wire
T01395,C0050,2025-02-09,821.97,us,Luxury Retailer,Wire
T01396,C0180,2025-04-01,353082.0,us,Amazon,Online
T01397,C0332,2025-06-16,1127.35,us,Amazon,In-Person
T01398,C0034,2025-07-01,571.94,china,Amazon,Online
T01399,C0011,2025-03-01,1920.2,UK,Amazon,In-Person
T01400,C0443,2025-05-07,2453.65,Us,eBay,Wire
T01401,C0137,2024-11-21,365.54,us,BestBuy,Online
T01402,C0163,2024-09-30,366.93,us,BestBuy,In-Person
T01403,C0051,2025-03-21,74.72,russia,Amazon,In-Person
T01404,C0106,2025-02-19,2666.66,us,eBay,In-Person
T01405,C0174,2025-05-18,2180.13,Us,Amazon,Wire
T01406,C0104,2024-09-12,1287.31,us,Walmart,Online
T01407,C0431,2024-11-29,3717.98,China,Amazon,Wire
T01408,C0025,2024-11-02,3276.4,us,eBay,Online
T01409,C0320,2025-04-17,1760.66,canada,Amazon,In-Person
T01410,C0049,2025-03-30,4054.02,UK,Amazon,In-Person
T01411,C0411,2024-10-28,460.94,Uk,BestBuy,Wire
T01412,C0408,2024-08-24,237.39,US,Walmart,In-Person
T01413,C0412,2024-09-13,628.74,us,,Wire
T01414,C0103,2025-04-15,117.56,us,Amazon,In-Person
T01415,C0233,2024-07-06,1515.03,mexico,eBay,Online
T01416,C0322,2025-04-04,5516.76,CANADA,Unknown Vendor,In-Person
T01417,C0256,2025-02-13,80.28,US,Luxury Retailer,In-Person
T01418,C0481,2024-12-05,260.47,us,Crypto Exchange,In-Person
T01419,C0415,2025-06-01,1203.69,mexico,Walmart,Wire
T01420,C0479,2025-05-01,5432.42,uk,eBay,In-Person
T01421,C0103,2025-02-11,760.05,us,Amazon,Online
T01422,C0383,2024-07-18,1415.45,mexico,BestBuy,Wire
T01423,C0211,2024-09-14,84.92,US,Walmart,Online
T01424,C0325,2025-02-24,321.14,us,BestBuy,Wire
T01425,C0331,2024-11-06,8629.5,US,eBay,Online
T01426,C0208,2025-06-28,6711.61,US,Amazon,Online
T01427,C0126,2025-05-16,9.9,Canada,BestBuy,Wire
T01428,C0287,2025-02-28,6065.28,Germany,BestBuy,Online
T01429,C0104,2024-09-29,2038.42,us,Amazon,Wire
T01430,C0405,2025-03-11,4048.67,Russia,eBay,Online
T01431,C0330,2025-02-10,1212.98,china,Luxury Retailer,Wire
T01432,C0401,2024-08-15,1449.67,Us,Unknown Vendor,Online
T01433,C0161,2025/07/04,1342.17,Mexico,Unknown Vendor,Wire
T01434,C0460,2025-01-14,2198.41,us,eBay,Online
T01435,C0204,2024-08-29,300.83,Brazil,Walmart,Online
T01436,C0121,2024-11-11,60.86,Us,Walmart,Online
T01437,C0268,2025-04-21,736.14,MEXICO,eBay,In-Person
T01438,C0129,2024-08-05,2439.4,us,Amazon,In-Person
T01439,C0063,2024-10-06,450.93,canada,BestBuy,In-Person
T01440,C0378,2024-11-17,2238.24,us,Walmart,Online
T01441,C0479,2024-11-07,7007.26,Us,Amazon,Online
T01442,C0110,2024-09-09,197.21,GERMANY,BestBuy,Wire
T01443,C0442,2025/03/10,2233.16,uk,BestBuy,Wire
T01444,C0359,2025-06-14,1173.08,brazil,BestBuy,Wire
T01445,C0244,2024-08-09,4052.06,Mexico,Luxury Retailer,Online
T01446,C0186,2025-05-21,389.96,us,BestBuy,Wire
T01447,C0011,2025-04-07,2359.38,mexico,Crypto Exchange,Online
T01448,C0431,2025-03-23,3641.74,Canada,Walmart,Online
T01449,C0354,2025-03-11,5786.86,BRAZIL,eBay,Wire
T01450,C0283,2025-04-15,2299.27,US,eBay,In-Person
T01451,C0186,2025-06-15,1375.03,brazil,eBay,In-Person
T01452,C0444,2024-11-13,1923.87,us,BestBuy,Online
T01453,C0466,2024.12.26,4063.67,Germany,Crypto Exchange,
T01454,C0155,2024-07-10,1690.78,us,Walmart,Online
T01455,C0153,2024-10-16,61.72,us,Unknown Vendor,Wire
T01456,C0324,2024-09-25,5345.81,us,Walmart,In-Person
T01457,C0209,2024-10-10,2339.32,CANADA,Amazon,Online
T01458,C0422,2025-04-01,2257.2,canada,BestBuy,In-Person
T01459,C0212,2024-08-01,485.86,brazil,BestBuy,Wire
T01460,C0449,2024-11-19,2151.07,Brazil,Amazon,Online
T01461,C0358,2024-10-13,1001.3,US,Amazon,Wire
T01462,C0309,2025.05.07,2106.7,Canada,eBay,Wire
T01463,C0233,2024-08-16,225.43,Mexico,Walmart,In-Person
T01464,C0329,2025-04-11,2144.98,us,BestBuy,In-Person
T01465,C0070,2024-07-06,14883.45,US,Amazon,Wire
T01466,C0161,2024-07-24,98.83,UK,Amazon,Online
T01467,C0265,2024-12-02,7559.73,canada,Walmart,In-Person
T01468,C0391,2024-12-23,1044.81,us,eBay,Wire
T01469,C0406,2025-04-16,4092.07,brazil,BestBuy,In-Person
T01470,C0069,2024-12-15,3050.06,us,eBay,Wire
T01471,C0410,2024-09-08,1674.11,Us,Amazon,Wire
T01472,C0094,2025-06-14,2682.25,Us,BestBuy,In-Person
T01473,C0115,2024-12-13,4215.94,us,Amazon,In-Person
T01474,C0332,2025-01-13,1035.5,MEXICO,Amazon,Online
T01475,C0499,2025-06-13,792.12,us,Amazon,Online
T01476,C0026,2024-11-30,2202.79,Us,BestBuy,Wire
T01477,C0077,2024-11-19,3298.92,us,BestBuy,In-Person
T01478,C0061,2025-02-03,2873.37,Us,eBay,Wire
T01479,C0424,2024/11/28,3197.13,Mexico,Amazon,In-Person
T01480,C0105,2024-08-14,1143.92,us,Unknown Vendor,Wire
T01481,C0148,2025-05-23,3405.68,Canada,BestBuy,Wire
T01482,C0439,2025-01-08,256.14,us,Amazon,Wire
T01483,C0373,2025-05-08,1572.67,Mexico,BestBuy,Wire
T01484,C0406,2025-06-06,11.55,us,Amazon,Wire
T01485,C0121,2025-02-15,784.86,mexico,Crypto Exchange,Wire
T01486,C0299,2025-03-15,912.87,Mexico,BestBuy,Online
T01487,C0241,2025-04-26,1008.93,us,BestBuy,In-Person
T01488,C0204,2025-03-29,2377.95,mexico,Walmart,In-Person
T01489,C0217,2024-10-01,983.87,canada,Amazon,Online
T01490,C0286,2024-09-07,1190.93,us,BestBuy,Online
T01491,C0242,2024-12-28,542.42,brazil,Luxury Retailer,In-Person
T01492,C0496,2024-08-03,934.42,russia,Walmart,Online
T01493,C0003,2025-05-12,515.65,us,eBay,Wire
T01494,C0203,2025/05/30,152.03,MEXICO,Amazon,In-Person
T01495,C0022,2024-07-18,1849.9,uk,Amazon,In-Person
T01496,C0253,2024-10-28,2206.52,BRAZIL,Unknown Vendor,Online
T01497,C0046,2024-07-13,1932.49,Us,eBay,Online
T01498,C0134,2024-11-06,1245.36,Us,Amazon,Online
T01499,C0256,2024-10-15,955.38,China,Walmart,In-Person
T01500,C0185,2024-08-15,3980.43,brazil,Amazon,Wire
T01498,C99990,2024-11-06,1245.36,us,Amazon,Online
T01029,C99991,2025-04-01,768.68,Uk,,In-Person
T01391,C99992,2025-03-15,538.51,US,eBay,Wire
T00611,C99993,2025-01-10,80.21,Us,eBay,Wire
T00296,C99994,2024-09-06,1477.31,uk,Amazon,Wire
T00374,C99995,2024-11-01,2297.75,us,Unknown Vendor,Online
T01372,C99996,2024-11-24,399.29,us,eBay,Wire
T00492,C99997,2025-04-18,1935.87,us,Walmart,Online
T00294,C99998,2024-09-11,893.17,us,BestBuy,In-Person
T01218,C99999,2024-09-16,2281.99,US,BestBuy,Online
T00365,C999910,2025-06-27,5676.25,canada,eBay,Wire
T00135,C999911,2024-11-29,5726.24,us,Amazon,Wire
T00474,C999912,2024-10-10,4435.44,russia,Amazon,In-Person
T01334,C999913,2024-09-12,11217.26,Us,BestBuy,In-Person
T00833,C999914,2025-03-02,303.64,us,eBay,In-Person
T01487,C999915,2025-04-26,1008.93,us,BestBuy,In-Person
T01300,C999916,2025-02-14,2451.59,CHINA,Walmart,Wire
T00197,C999917,2025-04-04,2588.93,canada,,Wire
T01281,C999918,2025-01-27,1925.48,Us,BestBuy,Online
T01067,C999919,2025-01-18,545.66,mexico,Amazon,In-Person
